"genus_species","population_id","lifespan_days","season_when_away_100km_start","season_when_away_100km_stop","season_inactive_start","season_inactive_stop","latitude","longitude","realm_general2","maximum_body_size_svl_hbl_cm"
"Acipenser brevirostrum","Acipenser brevirostrum_45.3_NA","24455","0.208","0.708","none","none",45.3,-66.13,"Freshwater","143"
"Ambassis ambassis","Ambassis ambassis_-30.86_NA","1095","","","none","none",-30.86,25.14,"Freshwater","15"
"Ambassis ambassis","Ambassis ambassis_11.49_NA","1095","","","none","none",11.49,79.76,"Freshwater","15"
"Ameiurus melas","Ameiurus melas_42.08_NA","3650","","","none","none",42.08,-81.34,"Freshwater","66"
"Ameiurus melas","Ameiurus melas_39.016739_NA","3650","","","none","none",39.016739,-90.992256,"Freshwater","66"
"Ameiurus natalis","Ameiurus natalis_42.08_NA","2555","","","none","none",42.08,-81.34,"Freshwater","60"
"Ameiurus natalis","Ameiurus natalis_39.201_NA","2555","","","none","none",39.201,-92.177,"Freshwater","60"
"Anguilla australis","Anguilla australis_-37.27_NA","11680","","","none","none",-37.27,174.87,"Freshwater","130"
"Plethodon glutinosus","Plethodon glutinosus_36.95_1040","1825","","","0.458 and 0.958","0.458 and 0.958",36.95,-81.76,"Terrestrial","6.5"
"Plethodon glutinosus","Plethodon glutinosus_39.31_975","1825","","","0.458 and 0.958","0.458 and 0.958",39.31,-80.2,"Terrestrial","6.5"
"Plethodon glutinosus","Plethodon glutinosus_40.78_122","1825","","","0.458 and 0.958","0.458 and 0.958",40.78,-75.28,"Terrestrial","6.5"
"Carpiodes cyprinus","Carpiodes cyprinus_39.97_NA","4015","","","none","none",39.97,-82.81,"Freshwater","45.7"
"Carpiodes cyprinus","Carpiodes cyprinus_42.08_NA","4015","","","none","none",42.08,-81.34,"Freshwater","45.7"
"Catostomus clarkii","Catostomus clarkii_34.048927_NA","3650","","","none","none",34.048927,-111.093735,"Freshwater","33"
"Catostomus commersonii","Catostomus commersonii_42.08_NA","6205","","","none","none",42.08,-81.34,"Freshwater","65"
"Catostomus commersonii","Catostomus commersonii_39.279_NA","6205","","","none","none",39.279,-91.155,"Freshwater","65"
"Chrosomus erythrogaster","Chrosomus erythrogaster_36.16_NA","1095","","","none","none",36.16,-105.2,"Freshwater","9.1"
"Chrosomus erythrogaster","Chrosomus erythrogaster_38.189801_NA","1095","","","none","none",38.189801,-91.908238,"Freshwater","9.1"
"Coregonus artedi","Coregonus artedi_42.41_NA","4745","","","none","none",42.41,-83.98,"Freshwater","57"
"Cottus bairdii","Cottus bairdii_34.19_NA","730","","","none","none",34.19,-84.95,"Freshwater","15"
"Cottus bairdii","Cottus bairdii_42.6_NA","730","","","none","none",42.6,-78.47,"Freshwater","15"
"Cottus carolinae","Cottus carolinae_34.6_NA","1460","","","none","none",34.6,-84.7,"Freshwater","18"
"Cottus carolinae","Cottus carolinae_40.03_NA","1460","","","none","none",40.03,-76.27,"Freshwater","18"
"Couesius plumbeus","Couesius plumbeus_51.38_NA","2555","","","none","none",51.38,-121.26,"Freshwater","23"
"Couesius plumbeus","Couesius plumbeus_59.4_NA","2555","","","none","none",59.4,-133.58,"Freshwater","23"
"Couesius plumbeus","Couesius plumbeus_59.43_NA","2555","","","none","none",59.43,-126.09,"Freshwater","23"
"Ctenopharyngodon idella","Ctenopharyngodon idella_26.47_NA","7665","","","none","none",26.47,99.15,"Freshwater","150"
"Cyprinella lutrensis","Cyprinella lutrensis_33.06_NA","1095","","","none","none",33.06,-101.04,"Freshwater","9"
"Cyprinella lutrensis","Cyprinella lutrensis_33.17_NA","1095","","","none","none",33.17,-97.32,"Freshwater","9"
"Cyprinella lutrensis","Cyprinella lutrensis_34.86_NA","1095","","","none","none",34.86,-96.73,"Freshwater","9"
"Cyprinella lutrensis","Cyprinella lutrensis_35.66_NA","1095","","","none","none",35.66,-97.47,"Freshwater","9"
"Cyprinella lutrensis","Cyprinella lutrensis_37.2_NA","1095","","","none","none",37.2,-113.26,"Freshwater","9"
"Cyprinella lutrensis","Cyprinella lutrensis_37.91_NA","1095","","","none","none",37.91,-122.06,"Freshwater","9"
"Cyprinella lutrensis","Cyprinella lutrensis_32.874_NA","1095","","","none","none",32.874,-110.809,"Freshwater","9"
"Cyprinella lutrensis","Cyprinella lutrensis_33.21295_NA","1095","","","none","none",33.21295,-97.118531,"Freshwater","9"
"Cyprinella lutrensis","Cyprinella lutrensis_38.984_NA","1095","","","none","none",38.984,-92.146,"Freshwater","9"
"Cyprinella spiloptera","Cyprinella spiloptera_39.490383_NA","1825","","","none","none",39.490383,-84.325019,"Freshwater","12"
"Cyprinodon bovinus","Cyprinodon bovinus_30.89_NA","690","","","","",30.89,-102.88,"Freshwater","5.6"
"Cyprinodon nevadensis","Cyprinodon nevadensis_34.07_NA","365","","","none","none",34.07,-117.28,"Freshwater","7.8"
"Cyprinodon nevadensis","Cyprinodon nevadensis_36.93_NA","365","","","none","none",36.93,-117.31,"Freshwater","7.8"
"Cyprinus carpio","Cyprinus carpio_26.47_NA","13870","","","none","none",26.47,99.15,"Freshwater","120"
"Danio rerio","Danio rerio_1.35_NA","365","","","none","none",1.35,103.81,"Freshwater","3.8"
"Danio rerio","Danio rerio_25.67_NA","365","","","none","none",25.67,91.93,"Freshwater","3.8"
"Dorosoma cepedianum","Dorosoma cepedianum_35.96_NA","2190","","","none","none",35.96,-83.92,"Freshwater","57"
"Dorosoma cepedianum","Dorosoma cepedianum_41.65_NA","2190","","","none","none",41.65,-82.83,"Freshwater","57"
"Dorosoma cepedianum","Dorosoma cepedianum_42.08_NA","2190","","","none","none",42.08,-81.34,"Freshwater","57"
"Etheostoma blennioides","Etheostoma blennioides_42.6_NA","1825","","","none","none",42.6,-78.47,"Freshwater","17"
"Etheostoma blennioides","Etheostoma blennioides_39.72_NA","1825","","","none","none",39.72,-84.394,"Freshwater","17"
"Etheostoma caeruleum","Etheostoma caeruleum_42.6_NA","1095","","","none","none",42.6,-78.47,"Freshwater","7.7"
"Etheostoma caeruleum","Etheostoma caeruleum_39.72_NA","1095","","","none","none",39.72,-84.394,"Freshwater","7.7"
"Etheostoma caeruleum","Etheostoma caeruleum_38.189801_NA","1095","","","none","none",38.189801,-91.908238,"Freshwater","7.7"
"Etheostoma flabellare","Etheostoma flabellare_39.51_NA","1580","","","none","none",39.51,-84.65,"Freshwater","8.4"
"Etheostoma flabellare","Etheostoma flabellare_39.97_NA","1580","","","none","none",39.97,-82.81,"Freshwater","8.4"
"Etheostoma flabellare","Etheostoma flabellare_42.6_NA","1580","","","none","none",42.6,-78.47,"Freshwater","8.4"
"Etheostoma flabellare","Etheostoma flabellare_39.72_NA","1580","","","none","none",39.72,-84.394,"Freshwater","8.4"
"Etheostoma flabellare","Etheostoma flabellare_39_NA","1580","","","none","none",39,-84,"Freshwater","8.4"
"Etheostoma flabellare","Etheostoma flabellare_38.524_NA","1580","","","none","none",38.524,-92.472,"Freshwater","8.4"
"Etheostoma nigrum","Etheostoma nigrum_38.32_NA","1580","","","none","none",38.32,-92.54,"Freshwater","7.2"
"Etheostoma nigrum","Etheostoma nigrum_39.3_NA","1580","","","none","none",39.3,-105.47,"Freshwater","7.2"
"Etheostoma nigrum","Etheostoma nigrum_39.51_NA","1580","","","none","none",39.51,-84.65,"Freshwater","7.2"
"Etheostoma nigrum","Etheostoma nigrum_40.42_NA","1580","","","none","none",40.42,-104.6,"Freshwater","7.2"
"Etheostoma nigrum","Etheostoma nigrum_42.6_NA","1580","","","none","none",42.6,-78.47,"Freshwater","7.2"
"Etheostoma spectabile","Etheostoma spectabile_34.28_NA","730","","","none","none",34.28,-96.7,"Freshwater","7.2"
"Etheostoma spectabile","Etheostoma spectabile_34.61_NA","730","","","none","none",34.61,-96.63,"Freshwater","7.2"
"Etheostoma spectabile","Etheostoma spectabile_35.66_NA","730","","","none","none",35.66,-97.47,"Freshwater","7.2"
"Etheostoma spectabile","Etheostoma spectabile_48.362839_NA","730","","","none","none",48.362839,-96.164033,"Freshwater","7.2"
"Etheostoma spectabile","Etheostoma spectabile_34.454398_NA","730","","","none","none",34.454398,-96.635722,"Freshwater","7.2"
"Etheostoma spectabile","Etheostoma spectabile_38.938_NA","730","","","none","none",38.938,-92.014,"Freshwater","7.2"
"Eurycea bislineata","Eurycea bislineata_39.77_NA","kunk","","","0.958","0.958",39.77,-84.69,"Terrestrial","12.3"
"Fundulus notatus","Fundulus notatus_33.17_NA","1095","","","none","none",33.17,-97.32,"Freshwater","8"
"Fundulus notatus","Fundulus notatus_38.524_NA","1095","","","none","none",38.524,-92.472,"Freshwater","8"
"Galaxias maculatus","Galaxias maculatus_-37.27_NA","1825","0.625","0.792","none","none",-37.27,174.87,"Freshwater","19"
"Gambusia affinis","Gambusia affinis_-37.27_NA","1095","","","none","none",-37.27,174.87,"Freshwater","5.1"
"Gambusia affinis","Gambusia affinis_29.48_NA","1095","","","none","none",29.48,-81.68,"Freshwater","5.1"
"Gambusia affinis","Gambusia affinis_33_NA","1095","","","none","none",33,-109.9,"Freshwater","5.1"
"Gambusia affinis","Gambusia affinis_35.66_NA","1095","","","none","none",35.66,-97.47,"Freshwater","5.1"
"Gambusia affinis","Gambusia affinis_35.96_NA","1095","","","none","none",35.96,-83.92,"Freshwater","5.1"
"Gambusia affinis","Gambusia affinis_40.76_NA","1095","","","none","none",40.76,-111.92,"Freshwater","5.1"
"Gasterosteus aculeatus","Gasterosteus aculeatus_52.34_NA","2920","0.208","0.292","none","none",52.34,18.35,"Freshwater","11"
"Gobio gobio","Gobio gobio_52.34_NA","2920","","","none","none",52.34,18.35,"Freshwater","21"
"Gymnocharacinus bergii","Gymnocharacinus bergii_-40.93_NA","2190","","","none","none",-40.93,-66.57,"Freshwater","7.5"
"Heterandria formosa","Heterandria formosa_29.87_NA","120","","","none","none",29.87,-91.43,"Freshwater","3.6"
"Heterandria formosa","Heterandria formosa_29.97_NA","120","","","none","none",29.97,-92.87,"Freshwater","3.6"
"Hybognathus placitus","Hybognathus placitus_33.03_NA","730","","","none","none",33.03,-101.12,"Freshwater","13"
"Hybognathus placitus","Hybognathus placitus_34.86_NA","730","","","none","none",34.86,-96.73,"Freshwater","13"
"Hybognathus placitus","Hybognathus placitus_35.66_NA","730","","","none","none",35.66,-97.47,"Freshwater","13"
"Hypentelium nigricans","Hypentelium nigricans_42.6_NA","4015","","","none","none",42.6,-78.47,"Freshwater","61"
"Hypophthalmichthys nobilis","Hypophthalmichthys nobilis_26.47_NA","7300","0.208","0.458","none","none",26.47,99.15,"Freshwater","146"
"Ictalurus punctatus","Ictalurus punctatus_29.21_NA","8760","","","none","none",29.21,-89.28,"Freshwater","132"
"Ictalurus punctatus","Ictalurus punctatus_29.48_NA","8760","","","none","none",29.48,-81.68,"Freshwater","132"
"Ictalurus punctatus","Ictalurus punctatus_35.66_NA","8760","","","none","none",35.66,-97.47,"Freshwater","132"
"Ictalurus punctatus","Ictalurus punctatus_41.65_NA","8760","","","none","none",41.65,-82.83,"Freshwater","132"
"Ictalurus punctatus","Ictalurus punctatus_47.99_NA","8760","","","none","none",47.99,-97.06,"Freshwater","132"
"Lates calcarifer","Lates calcarifer_-12.83_NA","7300","0.792","0.125","none","none",-12.83,132.86,"Freshwater","200"
"Lates calcarifer","Lates calcarifer_11.49_NA","7300","0.792","0.125","none","none",11.49,79.76,"Freshwater","200"
"Lepomis cyanellus","Lepomis cyanellus_35.66_NA","3285","","","none","none",35.66,-97.47,"Freshwater","31"
"Lepomis cyanellus","Lepomis cyanellus_38.16_NA","3285","","","none","none",38.16,-81.2,"Freshwater","31"
"Lepomis gibbosus","Lepomis gibbosus_47.37_NA","4380","","","none","none",47.37,-120.26,"Freshwater","40"
"Lepomis megalotis","Lepomis megalotis_35.66_NA","2190","","","none","none",35.66,-97.47,"Freshwater","24"
"Lepomis megalotis","Lepomis megalotis_38.524_NA","2190","","","none","none",38.524,-92.472,"Freshwater","24"
"Luxilus chrysocephalus","Luxilus chrysocephalus_39.97_NA","2190","","","none","none",39.97,-82.81,"Freshwater","24"
"Luxilus chrysocephalus","Luxilus chrysocephalus_38.189801_NA","2190","","","none","none",38.189801,-91.908238,"Freshwater","24"
"Luxilus chrysocephalus","Luxilus chrysocephalus_39.490383_NA","2190","","","none","none",39.490383,-84.325019,"Freshwater","24"
"Luxilus cornutus","Luxilus cornutus_35.96_NA","2190","","","none","none",35.96,-83.92,"Freshwater","18"
"Luxilus cornutus","Luxilus cornutus_38.32_NA","2190","","","none","none",38.32,-92.54,"Freshwater","18"
"Luxilus cornutus","Luxilus cornutus_42.6_NA","2190","","","none","none",42.6,-78.47,"Freshwater","18"
"Luxilus cornutus","Luxilus cornutus_43.64_NA","2190","","","none","none",43.64,-79.49,"Freshwater","18"
"Luxilus cornutus","Luxilus cornutus_45.83_NA","2190","","","none","none",45.83,-78.42,"Freshwater","18"
"Meda fulgida","Meda fulgida_32.85_NA","730","","","none","none",32.85,-110.61,"Freshwater","9.1"
"Micropterus dolomieu","Micropterus dolomieu_35.66_NA","9490","","","none","none",35.66,-97.47,"Freshwater","69"
"Micropterus dolomieu","Micropterus dolomieu_42.08_NA","9490","","","none","none",42.08,-81.34,"Freshwater","69"
"Micropterus dolomieu","Micropterus dolomieu_38.104_NA","9490","","","none","none",38.104,-92.328,"Freshwater","69"
"Micropterus punctulatus","Micropterus punctulatus_35.66_NA","2555","","","none","none",35.66,-97.47,"Freshwater","63.5"
"Micropterus salmoides","Micropterus salmoides_29.48_NA","8395","","","0.708 and 0.958","0.708 and 0.958",29.48,-81.68,"Freshwater","97"
"Micropterus salmoides","Micropterus salmoides_34.18_NA","8395","","","0.708 and 0.958","0.708 and 0.958",34.18,-111.71,"Freshwater","97"
"Micropterus salmoides","Micropterus salmoides_35.66_NA","8395","","","0.708 and 0.958","0.708 and 0.958",35.66,-97.47,"Freshwater","97"
"Micropterus salmoides","Micropterus salmoides_35.96_NA","8395","","","0.708 and 0.958","0.708 and 0.958",35.96,-83.92,"Freshwater","97"
"Micropterus salmoides","Micropterus salmoides_41.65_NA","8395","","","0.708 and 0.958","0.708 and 0.958",41.65,-82.83,"Freshwater","97"
"Micropterus salmoides","Micropterus salmoides_39.507_NA","8395","","","0.708 and 0.958","0.708 and 0.958",39.507,-91.794,"Freshwater","97"
"Morone chrysops","Morone chrysops_42.08_NA","3285","","","none","none",42.08,-81.34,"Freshwater","45"
"Notemigonus crysoleucas","Notemigonus crysoleucas_29.48_NA","3285","","","none","none",29.48,-81.68,"Freshwater","32"
"Notemigonus crysoleucas","Notemigonus crysoleucas_35.66_NA","3285","","","none","none",35.66,-97.47,"Freshwater","32"
"Notemigonus crysoleucas","Notemigonus crysoleucas_41.65_NA","3285","","","none","none",41.65,-82.83,"Freshwater","32"
"Notemigonus crysoleucas","Notemigonus crysoleucas_45.83_NA","3285","","","none","none",45.83,-78.42,"Freshwater","32"
"Notemigonus crysoleucas","Notemigonus crysoleucas_39.201_NA","3285","","","none","none",39.201,-92.177,"Freshwater","32"
"Notropis atherinoides","Notropis atherinoides_34.86_NA","1825","","","none","none",34.86,-96.73,"Freshwater","13"
"Notropis atherinoides","Notropis atherinoides_35.66_NA","1825","","","none","none",35.66,-97.47,"Freshwater","13"
"Notropis atherinoides","Notropis atherinoides_41.65_NA","1825","","","none","none",41.65,-82.83,"Freshwater","13"
"Notropis atherinoides","Notropis atherinoides_42.08_NA","1825","","","none","none",42.08,-81.34,"Freshwater","13"
"Notropis atherinoides","Notropis atherinoides_43.64_NA","1825","","","none","none",43.64,-79.49,"Freshwater","13"
"Notropis rubellus","Notropis rubellus_42.6_NA","1095","","","none","none",42.6,-78.47,"Freshwater","9"
"Notropis rubellus","Notropis rubellus_38.859194_NA","1095","","","none","none",38.859194,-93.035753,"Freshwater","9"
"Notropis stramineus","Notropis stramineus_42.6_NA","1095","","","none","none",42.6,-78.47,"Freshwater","8.2"
"Notropis stramineus","Notropis stramineus_39.076718_NA","1095","","","none","none",39.076718,-92.410055,"Freshwater","8.2"
"Oncorhynchus kisutch","Oncorhynchus kisutch_47.37_NA","1825","0.708","0.958","none","none",47.37,-120.26,"Freshwater","108"
"Oncorhynchus kisutch","Oncorhynchus kisutch_47.227642_NA","1825","0.708","0.958","none","none",47.227642,-123.380616,"Freshwater","108"
"Oncorhynchus kisutch","Oncorhynchus kisutch_47.936263_NA","1825","0.708","0.958","none","none",47.936263,-122.944682,"Freshwater","108"
"Oncorhynchus kisutch","Oncorhynchus kisutch_48.037584_NA","1825","0.708","0.958","none","none",48.037584,-124.274831,"Freshwater","108"
"Osmerus mordax","Osmerus mordax_42.08_NA","2555","0.292","0.458","none","none",42.08,-81.34,"Freshwater","35.6"
"Perca flavescens","Perca flavescens_41.65_NA","4015","","","none","none",41.65,-82.83,"Freshwater","50"
"Perca flavescens","Perca flavescens_43.64_NA","4015","","","none","none",43.64,-79.49,"Freshwater","50"
"Perca flavescens","Perca flavescens_45.73_NA","4015","","","none","none",45.73,-78.4,"Freshwater","50"
"Pimephales notatus","Pimephales notatus_35.66_NA","2920","","","none","none",35.66,-97.47,"Freshwater","11"
"Pimephales notatus","Pimephales notatus_39.97_NA","2920","","","none","none",39.97,-82.81,"Freshwater","11"
"Pimephales notatus","Pimephales notatus_41.65_NA","2920","","","none","none",41.65,-82.83,"Freshwater","11"
"Pimephales notatus","Pimephales notatus_42.6_NA","2920","","","none","none",42.6,-78.47,"Freshwater","11"
"Pimephales notatus","Pimephales notatus_43.64_NA","2920","","","none","none",43.64,-79.49,"Freshwater","11"
"Pimephales notatus","Pimephales notatus_38.524_NA","2920","","","none","none",38.524,-92.472,"Freshwater","11"
"Eurycea longicauda","Eurycea longicauda_36.1_NA","3650","","","","",36.1,-94.33,"Terrestrial","20"
"Eurycea lucifuga","Eurycea lucifuga_35.93_NA","3321.5","","","none","none",35.93,-94.15,"Terrestrial","20"
"Pomoxis nigromaculatus","Pomoxis nigromaculatus_46.78_NA","5475","","","none","none",46.78,-94.7,"Freshwater","49"
"Rhinichthys atratulus","Rhinichthys atratulus_35.96_NA","1460","","","none","none",35.96,-83.92,"Freshwater","12.4"
"Rhinichthys atratulus","Rhinichthys atratulus_42.6_NA","1460","","","none","none",42.6,-78.47,"Freshwater","12.4"
"Rhinichthys atratulus","Rhinichthys atratulus_43.64_NA","1460","","","none","none",43.64,-79.49,"Freshwater","12.4"
"Rhinichthys cobitis","Rhinichthys cobitis_32.85_NA","1825","","","none","none",32.85,-110.61,"Freshwater","6"
"Rhinichthys cobitis","Rhinichthys cobitis_32.88_NA","1825","","","none","none",32.88,-110.38,"Freshwater","6"
"Rutilus rutilus","Rutilus rutilus_53.64_NA","5110","","","none","none",53.64,-2.66,"Freshwater","50.2"
"Salmo trutta","Salmo trutta_52.37_NA","13870","","","none","none",52.37,-1.18,"Freshwater","140"
"Salmo trutta","Salmo trutta_52.72_NA","13870","","","none","none",52.72,18.54,"Freshwater","140"
"Salmo trutta","Salmo trutta_54.240113_NA","13870","","","none","none",54.240113,-3.014541,"Freshwater","140"
"Sander vitreus","Sander vitreus_34.37_NA","10585","0.208","0.208","none","none",34.37,-89.52,"Freshwater","107"
"Scardinius erythrophthalmus","Scardinius erythrophthalmus_52.72_NA","6935","","","none","none",52.72,18.54,"Freshwater","61.7"
"Semotilus atromaculatus","Semotilus atromaculatus_35.96_NA","2920","","","none","none",35.96,-83.92,"Freshwater","30.3"
"Semotilus atromaculatus","Semotilus atromaculatus_43.64_NA","2920","","","none","none",43.64,-79.49,"Freshwater","30.3"
"Semotilus atromaculatus","Semotilus atromaculatus_43.83_NA","2920","","","none","none",43.83,-79.48,"Freshwater","30.3"
"Semotilus atromaculatus","Semotilus atromaculatus_28.987263_NA","2920","","","none","none",28.987263,-81.356306,"Freshwater","30.3"
"Siphateles bicolor","Siphateles bicolor_35.67_NA","12775","","","none","none",35.67,-117.64,"Freshwater","45"
"Siphateles bicolor","Siphateles bicolor_35.69_NA","12775","","","none","none",35.69,-117.62,"Freshwater","45"
"Terapon jarbua","Terapon jarbua_11.49_NA","3650","","","none","none",11.49,79.76,"Freshwater","36"
"Ambystoma tigrinum","Ambystoma tigrinum_44.996399_NA","9125","","","0.958","0.958",44.996399,-93.061598,"Terrestrial","33"
"Litoria ewingii","Litoria ewingii_-38_304.8","unk","","","0.458","0.458",-38,145.245,"Terrestrial","5"
"Ambystoma maculatum","Ambystoma maculatum_39.87_NA","11680","","","0.458 and 0.958","0.458 and 0.958",39.87,-89.92,"Terrestrial","24.8"
"Alosa pseudoharengus","Alosa pseudoharengus_42.08_NA","4015","","","none","none",42.08,-81.34,"Freshwater","40"
"Alosa pseudoharengus","Alosa pseudoharengus_42.865433_NA","4015","","","none","none",42.865433,-86.044501,"Freshwater","40"
"Alosa pseudoharengus","Alosa pseudoharengus_43.49_NA","4015","","","none","none",43.49,-87.24,"Freshwater","40"
"Ameiurus natalis","Ameiurus natalis_32.874_NA","2555","","","none","none",32.874,-110.809,"Freshwater","60"
"Anaxyrus americanus","Anaxyrus americanus_34.683_NA","1825","","","0.958","0.958",34.683,-82.837,"Terrestrial","11.1"
"Anaxyrus americanus","Anaxyrus americanus_35.255_NA","1825","","","0.958","0.958",35.255,-97.352,"Terrestrial","11.1"
"Anaxyrus americanus","Anaxyrus americanus_42.878_NA","1825","","","0.958","0.958",42.878,-73.197,"Terrestrial","11.1"
"Anaxyrus woodhousii","Anaxyrus woodhousii_34.683_NA","2920","","","0.958","0.958",34.683,-82.837,"Terrestrial","12.7"
"Anaxyrus woodhousii","Anaxyrus woodhousii_41.682_NA","2920","","","0.958","0.958",41.682,-69.96,"Terrestrial","12.7"
"Anguilla australis","Anguilla australis_-35.15_NA","11680","","","none","none",-35.15,173.68,"Freshwater","130"
"Anolis roquet","Anolis roquet_14.79_500","2445.5","","","none","none",14.79,-61.14,"Terrestrial","8.6"
"Anolis roquet","Anolis roquet_14.8_650","2445.5","","","none","none",14.8,-61.14,"Terrestrial","8.6"
"Anolis roquet","Anolis roquet_14.81_350","2445.5","","","none","none",14.81,-61.12,"Terrestrial","8.6"
"Anolis roquet","Anolis roquet_14.82_175","2445.5","","","none","none",14.82,-61.11,"Terrestrial","8.6"
"Anolis roquet","Anolis roquet_14.85_20","2445.5","","","none","none",14.85,-61.09,"Terrestrial","8.6"
"Catostomus clarkii","Catostomus clarkii_32.874_NA","3650","","","none","none",32.874,-110.809,"Freshwater","33"
"Cottus gobio","Cottus gobio_54.4_NA","3650","","","none","none",54.4,-2.92,"Freshwater","18"
"Cottus gobio","Cottus gobio_54.43_NA","3650","","","none","none",54.43,-3.02,"Freshwater","18"
"Cottus gobio","Cottus gobio_54.47_NA","3650","","","none","none",54.47,-1.18,"Freshwater","18"
"Cyprinella lutrensis","Cyprinella lutrensis_33.21_NA","1095","","","none","none",33.21,-97.15,"Freshwater","9"
"Cyprinodon nevadensis","Cyprinodon nevadensis_36.34312_NA","365","","","none","none",36.34312,-118.745585,"Freshwater","7.8"
"Cyprinus carpio","Cyprinus carpio_42.08_NA","13870","","","none","none",42.08,-81.34,"Freshwater","120"
"Danio rerio","Danio rerio_33.22_NA","365","","","none","none",33.22,-97.13,"Freshwater","3.8"
"Desmognathus fuscus","Desmognathus fuscus_34.588_NA","1569.5","","","none","none",34.588,-78.566,"Terrestrial","14.2"
"Desmognathus fuscus","Desmognathus fuscus_36.639_NA","1569.5","","","none","none",36.639,-81.605,"Terrestrial","14.2"
"Desmognathus fuscus","Desmognathus fuscus_36.689_NA","1569.5","","","none","none",36.689,-80.321,"Terrestrial","14.2"
"Desmognathus fuscus","Desmognathus fuscus_37.375_NA","1569.5","","","none","none",37.375,-80.523,"Terrestrial","14.2"
"Desmognathus fuscus","Desmognathus fuscus_39.77_NA","1569.5","","","none","none",39.77,-84.69,"Terrestrial","14.2"
"Desmognathus ochrophaeus","Desmognathus ochrophaeus_35.255_NA","7300","","","0.792","0.208",35.255,-97.352,"Terrestrial","9.05"
"Desmognathus ochrophaeus","Desmognathus ochrophaeus_35.624_NA","7300","","","0.792","0.208",35.624,-82.993,"Terrestrial","9.05"
"Desmognathus ochrophaeus","Desmognathus ochrophaeus_36.689_NA","7300","","","0.792","0.208",36.689,-80.321,"Terrestrial","9.05"
"Desmognathus quadramaculatus","Desmognathus quadramaculatus_35.219_NA","5475","","","","",35.219,-82.778,"Terrestrial","21"
"Desmognathus quadramaculatus","Desmognathus quadramaculatus_36.494_NA","5475","","","","",36.494,-81.12,"Terrestrial","21"
"Desmognathus quadramaculatus","Desmognathus quadramaculatus_37.375_NA","5475","","","","",37.375,-80.523,"Terrestrial","21"
"Dryophytes versicolor","Dryophytes versicolor_39.965_NA","2825","","","0.958","0.958",39.965,-74.312,"Terrestrial","6"
"Eleutherodactylus coqui","Eleutherodactylus coqui_18.295_700","2190","","","0.958","0.958",18.295,-65.8,"Terrestrial","5.2"
"Eleutherodactylus coqui","Eleutherodactylus coqui_18.403_15","2190","","","0.958","0.958",18.403,-66.05,"Terrestrial","5.2"
"Eleutherodactylus portoricensis","Eleutherodactylus portoricensis_18.295_NA","unk","","","none","none",18.295,-65.8,"Terrestrial","4.2"
"Eleutherodactylus portoricensis","Eleutherodactylus portoricensis_18.403_NA","unk","","","none","none",18.403,-66.05,"Terrestrial","4.2"
"Eurycea bislineata","Eurycea bislineata_37.375_NA","kunk","","","0.958","0.958",37.375,-80.523,"Terrestrial","12.3"
"Eurycea longicauda","Eurycea longicauda_36.689_NA","3650","","","","",36.689,-80.321,"Terrestrial","20"
"Eurycea longicauda","Eurycea longicauda_37.433_NA","3650","","","","",37.433,-80.32,"Terrestrial","20"
"Eurycea lucifuga","Eurycea lucifuga_37.313_NA","3321.5","","","none","none",37.313,-80.677,"Terrestrial","20"
"Eurycea lucifuga","Eurycea lucifuga_37.433_NA","3321.5","","","none","none",37.433,-80.32,"Terrestrial","20"
"Fundulus diaphanus","Fundulus diaphanus_33.17_NA","1580","","","none","none",33.17,-97.32,"Freshwater","13"
"Fundulus diaphanus","Fundulus diaphanus_35.57_NA","1580","","","none","none",35.57,-97.63,"Freshwater","13"
