"genus","species","age_maturity_days_female","age_maturity_days_female_reference","age_maturity_days_male","age_maturity_days_male_reference","age_maturity.days_unknown_sex","dispersal_distance_category","logic_source_for_dispersal_distance","dispersal_distance2_category","logic_source_for_dispersal_distance2","maximum_body_size_svl_hbl_cm","source_for_maximum_body_size","average_body_size_female","average_body_size_female_reference","average_body_size_male","average_body_size_male_reference","average_body_size_unknown_sex","season_inactive","logic_source_for_season_inactive","migratory","source_logic_for_migration_info","season_when_away_10km...migratory.only.","season_when_away_100km...migratory.only.","logic_source_season_when_away","Home.range.size_Km2","logic.source_for_Home.range.size","data_gatherer","lifespan_days","lifespan_days_reference"
"Gillichthys","mirabilis","365","G. Barlow, 1963","365","G. Barlow, 1963","Y","1-10","McGourty et al., 2009;Yoklavich et al., 1992;Moser, 1996",NA,NA,"21","Froese & Pauly, 2000","19","Froese & Pauly, 2000","19","Froese & Pauly, 2000","Y","none","NatureServe, 2020","non-migratory","IUCN, 2020",NA,NA,"","0.00283","Bano et al., 2007","Azenor/Nikki","730","Froese & Pauly, 2000"
"Ambassis","ambassis","365","Milton & Arthington, 1985","365","Milton & Arthington, 1985","Y","unk","",NA,NA,"15","Froese & Pauly, 2000","","","","","","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","1095","Milton & Arthington, 1985"
"Apogon","dovii","unk","","unk","","","unk","",NA,NA,"7.5","Froese & Pauly, 2000","","","","","","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","unk",""
"Lipophrys","pholis","255.5","M. G. Carvalho et al., 2017","146","M. G. Carvalho et al., 2017","Y","100+","M. G. Carvalho et al., 2017",NA,NA,"17","Froese & Pauly, 2000","","","","","","","","non-migratory","IUCN, 2020",NA,NA,"","0.000000785-0.00000825","Gibson, 1967","Nikki","3650","De Magalhães & Costa, 2009;Froese & Pauly, 2000"
"Lipophrys","trigloides","unk","","unk","","","100+","Macpherson & Raventos, 2006",NA,NA,"13","Froese & Pauly, 2000","","","","","","","","unk","",NA,NA,"","unk","","Nikki","unk",""
"Carpiodes","cyprinus","2190","Parker & Franzin, 1991","1460","Parker & Franzin, 1991","","10-100","NatureServe, 2020",NA,NA,"45.7","Parker & Franzin, 1991","44.4-44.9","Parker & Franzin, 1991","40.9-41.3","Parker & Franzin, 1991","","","","migratory","NatureServe, 2020",NA,NA,"","unk","","Azenor/Nikki","4015","Meyers et al., 2015"
"Catostomus","commersonii","1095","Meyers et al., 2015","730","Meyers et al., 2015","","10-100","Meyers et al., 2015;NatureServe, 2020",NA,NA,"65","Froese & Pauly, 2000","40.7","Froese & Pauly, 2000","40.7","Froese & Pauly, 2000","Y","","","migratory","IUCN, 2020","spring+ two months",NA,"NatureServe, 2020;Meyers et al., 2015","unk","","Azenor/Nikki","6205","Meyers et al., 2015"
"Ambloplites","rupestris","730","Meyers et al., 2015","730","Meyers et al., 2015","Y","1-10","Sabat, 1994;MacLean & Teleki, 1977",NA,NA,"43","Froese & Pauly, 2000","15.4","Froese & Pauly, 2000","15.4","Froese & Pauly, 2000","Y","none","Meyers et al., 2015","migratory","NatureServe, 2020","spring",NA,"MacLean & Teleki, 1977","28.26","MacLean & Teleki, 1977","Sarah/Nikki","2920","Meyers et al., 2015;Froese & Pauly, 2000"
"Lepomis","cyanellus","1095","Meyers et al., 2015","1095","NatureServe, 2020","Y","0-1","Smithson & Johnston, 1999",NA,NA,"31","Froese & Pauly, 2000","20","Froese & Pauly, 2000","20","Froese & Pauly, 2000","Y","","","non-migratory","NatureServe, 2020",NA,NA,"","0.00139","Berra & Gunning, 1973","Sarah/Nikki","3285","De Magalhães & Costa, 2009"
"Lepomis","gibbosus","730","Meyers et al., 2015","730","W. B. Scott & Crossman, 1973","","0-1","McCairns & Fox, 2004",NA,NA,"40","Froese & Pauly, 2000","9.9","Froese & Pauly, 2000","9.9","Froese & Pauly, 2000","Y","","","non-migratory","NatureServe, 2020",NA,NA,"","1-3","McCairns & Fox, 2004","Sarah/Nikki","4380","Eakins, 2020b"
"Lepomis","macrochirus","730","Peterson et al., 2010","730","Peterson et al., 2010","Y","1-10","Hohausová et al., 2010",NA,NA,"41","Froese & Pauly, 2000","19.1","Froese & Pauly, 2000","19.1","Froese & Pauly, 2000","Y","","","non-migratory","NatureServe, 2020",NA,NA,"","0.00003","Bluegill, n.d.","Sarah/Nikki","3650","De Magalhães & Costa, 2009"
"Lepomis","megalotis","1095","https://www.dec.ny.gov/docs/wildlife_pdf/lesunfishrpt.pdf","1095","https://www.dec.ny.gov/docs/wildlife_pdf/lesunfishrpt.pdf","Y","0-1","Smithson & Johnston, 1999",NA,NA,"24","Froese & Pauly, 2000","11.5","Froese & Pauly, 2000","11.5","Froese & Pauly, 2000","Y","","","non-migratory","Fentress et al., 2006",NA,NA,"","0.00139-0.012","Berra & Gunning, 1973","Sarah/Nikki","2190","Meyers et al., 2015;De Magalhães & Costa, 2009"
"Micropterus","punctulatus","730","NatureServe, 2020","730","NatureServe, 2020","Y","10-100","Hunter & Maceina, 2008",NA,NA,"63.5","Froese & Pauly, 2000","30","Froese & Pauly, 2000","30","Froese & Pauly, 2000","Y","","","non-migratory","NatureServe, 2020",NA,NA,"","0.006-0.036","Hunter & Maceina, 2008","Nikki","2555","Froese & Pauly, 2000"
"Pomoxis","annularis","730","Meyers et al., 2015","730","Meyers et al., 2015","","0-1","Markham et al., 1991",NA,NA,"53","Froese & Pauly, 2000","25","Froese & Pauly, 2000","25","Froese & Pauly, 2000","Y","none","NatureServe, 2020","non-migratory","NatureServe, 2020",NA,NA,"","0.0056-0.0125","Meyers et al., 2015","Sarah/Nikki","3650","Meyers et al., 2015"
"Pomoxis","nigromaculatus","730","Nelson, 1974;Meyers et al., 2015","730","Meyers et al., 2015;Nelson, 1974","Y","0-1","Guy et al., 1992",NA,NA,"49","Froese & Pauly, 2000","27.5","Froese & Pauly, 2000","27.5","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","kunk","Guy et al., 1992","Nikki","5475","Meyers et al., 2015"
"Lates","calcarifer","730","Meyers et al., 2015;Froese & Pauly, 2000","730","Meyers et al., 2015","","10-100","D. J. Russell & Garrett, 1988;Chenoweth et al., 1998;Moore & Reynold, 1982",NA,NA,"200","Froese & Pauly, 2000","","","","","","","","migratory","IUCN, 2020","October/Novermber/December/January/February","October/Novermber/December/January/February","Moore & Reynold, 1982;Meyers et al., 2015","unk","","Nikki","7300","Balston, 2009"
"Gymnocharacinus","bergii","365","Cussac & Ortubay, 2002","365","Cussac & Ortubay, 2002","Y","0-1","IUCN, 2020;Cussac & Ortubay, 2002",NA,NA,"7.5","Froese & Pauly, 2000","","","","","","","","non-migratory","IUCN, 2020",NA,NA,"","0.5","IUCN, 2020","Nikki","2190","Cussac & Ortubay, 2002"
"Etroplus","suratensis","210","Shubodha, 2012","210","Shubodha, 2012","Y","1-10","Chandrasekar et al., 2019;Bindu & Padmakumar, 2016",NA,NA,"40","Froese & Pauly, 2000","20","Froese & Pauly, 2000","20","Froese & Pauly, 2000","Y","none","Froese & Pauly, 2000","kunk","IUCN, 2020",NA,NA,"","0.000041-0.000081","Mohideen et al., 2014","Nikki","2555","Pon Saravana Karman et al., 2014"
"Cottus","gobio","730","IUCN, 2020","730","IUCN, 2020","Y","0-1","Hänfling et al., 2002",NA,NA,"18","Froese & Pauly, 2000","10","Froese & Pauly, 2000","10","Froese & Pauly, 2000","Y","","","non-migratory","Fischer & Kummer, 2000",NA,NA,"","","Hänfling et al., 2002","Nikki","3650","Froese & Pauly, 2000"
"Carassius","carassius","547.5","Tarkan et al., 2016","547.5","Tarkan et al., 2016","","unk","",NA,NA,"64","Froese & Pauly, 2000","15","Froese & Pauly, 2000","15","Froese & Pauly, 2000","Y","winter+dry","Froese & Pauly, 2000","non-migratory","Froese & Pauly, 2000",NA,NA,"","unk","","Nikki","3650","Froese & Pauly, 2000"
"Chrosomus","erythrogaster","365","NatureServe, 2020","365","NatureServe, 2020","","0-1","Walker et al., 2013",NA,NA,"9.1","Froese & Pauly, 2000","5.8","Froese & Pauly, 2000","5.8","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","","Walker et al., 2013","Nikki","1095","Froese & Pauly, 2000;NatureServe, 2020"
"Cyprinella","lutrensis","365","NatureServe, 2020","365","NatureServe, 2020","","unk","",NA,NA,"9","Froese & Pauly, 2000","5","Froese & Pauly, 2000","5","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","1095","Froese & Pauly, 2000"
"Cyprinella","spiloptera","365","NatureServe, 2020","365","NatureServe, 2020","","unk","",NA,NA,"12","Froese & Pauly, 2000","7.7","Froese & Pauly, 2000","7.7","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","1825","NatureServe, 2020;Froese & Pauly, 2000"
"Danio","rerio","90","Singleman & Holtzman, 2014","90","Singleman & Holtzman, 2014","","unk","",NA,NA,"3.8","Froese & Pauly, 2000","","","","","","none","Froese & Pauly, 2000","non-migratory","Braithwaite & De Perera, 2006",NA,NA,"","unk","","Nikki","365","IUCN, 2020"
"Gobio","gobio","365","IUCN, 2020","365","IUCN, 2020","Y","0-1","Stott, 1967",NA,NA,"21","Froese & Pauly, 2000","12","Froese & Pauly, 2000","12","Froese & Pauly, 2000","Y","","","non-migratory","Flammarion et al., 1999",NA,NA,"","0.84","Stott, 1967;Stott, 1967","Nikki","1825","IUCN, 2020"
"Hybognathus","placitus","365","C. M. Taylor & Miller, 1990","365","C. M. Taylor & Miller, 1990","Y","100+","Osterhaus & Martin, 2019",NA,NA,"13","Froese & Pauly, 2000","7","Froese & Pauly, 2000","7","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","730","C. M. Taylor & Miller, 1990"
"Hypophthalmichthys","nobilis","1825","IUCN, 2020","1825","IUCN, 2020","Y","100+","L. M. Peters et al., 2006",NA,NA,"146","Froese & Pauly, 2000","60","Froese & Pauly, 2000","60","Froese & Pauly, 2000","Y","","","migratory","IUCN, 2020","late spring/early summer","late spring/early summer","L. M. Peters et al., 2006;Froese & Pauly, 2000","unk","","Nikki","7300","Froese & Pauly, 2000"
"Luxilus","chrysocephalus","730","Eakins, 2020c","730","Eakins, 2020c","Y","0-1","Lonzarich et al., 2000",NA,NA,"24","Froese & Pauly, 2000","8.3","Froese & Pauly, 2000","8.3","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","0.00817","Lonzarich et al., 2000","Nikki","2190","Simmons & Beckman, 2012"
"Luxilus","cornutus","730","Wichert & Rapport, 1998","730","Wichert & Rapport, 1998","Y","unk","",NA,NA,"18","Froese & Pauly, 2000","8.3","Froese & Pauly, 2000","8.3","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","2190","Froese & Pauly, 2000"
"Notemigonus","crysoleucas","730","Wichert & Rapport, 1998","730","Wichert & Rapport, 1998","Y","unk","",NA,NA,"32","Froese & Pauly, 2000","14.4","Froese & Pauly, 2000","14.4","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","3285","Meyers et al., 2015;Froese & Pauly, 2000"
"Notropis","atherinoides","365","Wichert & Rapport, 1998","365","Wichert & Rapport, 1998","Y","unk","",NA,NA,"13","Froese & Pauly, 2000","8.6","Froese & Pauly, 2000","8.6","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","1825","Huenemann et al., 2015"
"Notropis","hudsonius","365","NatureServe, 2020;Peer, 1966","365","NatureServe, 2020;Peer, 1966","Y","0-1","Choy et al., 2008",NA,NA,"15","Froese & Pauly, 2000","9","Froese & Pauly, 2000","9","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","0.79","Happel et al., 2015","Nikki","1825","Peer, 1966"
"Notropis","rubellus","365","Wichert & Rapport, 1998","365","Wichert & Rapport, 1998","Y","unk","",NA,NA,"9","Froese & Pauly, 2000","6.7","Froese & Pauly, 2000","6.7","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","1095","Froese & Pauly, 2000"
"Notropis","stramineus","730","Peer, 1966","730","Peer, 1966","Y","unk","",NA,NA,"8.2","Froese & Pauly, 2000","4.4","Froese & Pauly, 2000","4.4","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","1095","Huenemann et al., 2015"
"Pimephales","notatus","365","NatureServe, 2020","730","NatureServe, 2020","","10-100","Jacquemin et al., 2013;Froese & Pauly, 2000",NA,NA,"11","Froese & Pauly, 2000","6.5","Froese & Pauly, 2000","6.5","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","1825","Meyers et al., 2015;Froese & Pauly, 2000"
"Rhinichthys","osculus","730","NatureServe, 2020;Peden & Hughes, 1981","unk","","","1-10","Robinson et al., 1998",NA,NA,"11","Froese & Pauly, 2000","6.3","Froese & Pauly, 2000","6.3","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","2190","NatureServe, 2020"
"Siphateles","bicolor","730","NatureServe, 2020","730","NatureServe, 2020","","unk","",NA,NA,"45","Froese & Pauly, 2000","","","","","","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","13140","Finger & May, 2015"
"Squalius","cephalus","1460","IUCN, 2020","730","IUCN, 2020","","1-10","Říha et al., 2013;Fredrich et al., 2003",NA,NA,"60","Froese & Pauly, 2000","30","Froese & Pauly, 2000","30","Froese & Pauly, 2000","Y","","","migratory","IUCN, 2020","April/May/June",NA,"Fredrich et al., 2003;Filipović Marijić & Raspor, 2014","0.0000126-0.79","Fredrich et al., 2003","Nikki","5475","IUCN, 2020"
"Cyprinodon","bovinus","unk","","unk","","Y","unk","",NA,NA,"5.6","Froese & Pauly, 2000","3.8","Froese & Pauly, 2000","3.8","Froese & Pauly, 2000","Y","kunk","S. E. Kennedy, 1977","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","690","NatureServe, 2020"
"Cyprinodon","dearborni","90","Kristensen, 1970","90","Kristensen, 1970","Y","unk","",NA,NA,"4","Froese & Pauly, 2000;Debrot, 2003","","","","","","none","Froese & Pauly, 2000","non-migratory","Kristensen, 1970",NA,NA,"","unk","","Nikki","unk",""
"Cyprinodon","nevadensis","28","NatureServe, 2020","28","NatureServe, 2020","Y","unk","",NA,NA,"7.8","Froese & Pauly, 2000;Debrot, 2003","4.5","Froese & Pauly, 2000;   (Debrot+ A. O. (2003). A review of the freshwater fishes of Curaçao+ with comments on those of Aruba and Bonaire. Caribbean Journal of Science+ 39(1)+ 100-108.)","4.5","Froese & Pauly, 2000; Debrot, 2003","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","365","Gerking & Lee, 1982"
"Gobiomorphus","basalis","365","IUCN, 2020","365","IUCN, 2020","Y","unk","",NA,NA,"9","Froese & Pauly, 2000","","","","","","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","2920","IUCN, 2020"
"Gobiomorphus","cotidianus","365","IUCN, 2020","365","IUCN, 2020","Y","1-10","Van Den Heuvel et al., 2007;Landman et al., 2010",NA,NA,"15","Froese & Pauly, 2000","","","","","","","","migratory","IUCN, 2020","winter",NA,"Michel et al., 2008","unk","","Nikki","1825","IUCN, 2020"
"Fundulus","diaphanus","365","Phillips et al., 2007","unk","","","unk","",NA,NA,"13","Froese & Pauly, 2000","6.3","Froese & Pauly, 2000","6.3","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","1580","Phillips et al., 2007"
"Fundulus","heteroclitus","365","NatureServe, 2020","365","NatureServe, 2020","Y","1-10","Fritz et al., 1975;D. R. Brown et al., 2016",NA,NA,"15","Froese & Pauly, 2000","8.9","Froese & Pauly, 2000","8.9","Froese & Pauly, 2000","Y","kunk","Skinner et al., 2005;IUCN, 2020","non-migratory","IUCN, 2020",NA,NA,"","0.00407-0.13","Skinner et al., 2005;Hoff, 1985;Lotrich, 1975","Nikki","1580","Kneib & Stiven, 1978;Froese & Pauly, 2000"
"Fundulus","notatus","365","NatureServe, 2020","365","NatureServe, 2020","Y","0-1","Alldredge et al., 2011",NA,NA,"8","Froese & Pauly, 2000","5.8","Froese & Pauly, 2000","5.8","Froese & Pauly, 2000","Y","none","NatureServe, 2020","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","1095","Mandrak & Holm, 2001"
"Gobiesox","strumosus","150","Runyan, 1961","unk","","Y","unk","",NA,NA,"8","Froese & Pauly, 2000","","","","","","none","Froese & Pauly, 2000","non-migratory","Saksena & Joseph, 1972",NA,NA,"","unk","","Nikki","unk",""
"Bathygobius","fuscus","unk","","unk","","","0-1","Taru et al., 2002",NA,NA,"12","Froese & Pauly, 2000","","","","","","none","Froese & Pauly, 2000","non-migratory","M. Y. Chang et al., 2006",NA,NA,"","unk","","Nikki","1460","Takegaki et al., 2012"
"Bathygobius","ramosus","unk","","unk","","","unk","",NA,NA,"20","Froese & Pauly, 2000","12","Froese & Pauly, 2000","12","Froese & Pauly, 2000","Y","none","Froese & Pauly, 2000","unk","",NA,NA,"","unk","","Nikki","unk",""
"Gobiosoma","chiquita","unk","","unk","","","0-1","Clobert et al., 1998",NA,NA,"6.5","Froese & Pauly, 2000","","","","","","","","non-migratory","Stahl, 1975",NA,NA,"","unk","","Nikki","unk",""
"Haemulon","flavolineatum","450","IUCN, 2020;Munro, 1983","450","IUCN, 2020;Munro, 1983","Y","10-100","IUCN, 2020",NA,NA,"30","Froese & Pauly, 2000","17","Froese & Pauly, 2000","17","Froese & Pauly, 2000","Y","","","non-migratory","Cocheret De La Morinière et al., 2002",NA,NA,"","2.01-8.04","Munro, 1983","Nikki","kunk","McDougall et al., 2019"
"Ameiurus","catus","1095","NatureServe, 2020","1095","NatureServe, 2020","Y","1-10","Hayes et al., 2017",NA,NA,"95","Froese & Pauly, 2000","30.5","Froese & Pauly, 2000","30.5","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","unk","","Nikki","5110","De Magalhães & Costa, 2009"
"Ameiurus","nebulosus","1095","NatureServe, 2020","1095","NatureServe, 2020","Y","1-10","Sakaris et al., 2005",NA,NA,"55","Froese & Pauly, 2000","25","Froese & Pauly, 2000","25","Froese & Pauly, 2000","Y","winter","NatureServe, 2020;Froese & Pauly, 2000","non-migratory","IUCN, 2020",NA,NA,"","0.045-0.197","Sakaris et al., 2005","Nikki","3285","NatureServe, 2020;Froese & Pauly, 2000"
"Ictalurus","punctatus","730","Froese & Pauly, 2000","730","Froese & Pauly, 2000","Y","100+","Welker, 1967;NatureServe, 2020",NA,NA,"132","Froese & Pauly, 2000","57","Froese & Pauly, 2000","57","Froese & Pauly, 2000","Y","none","Cooke & McKinley, 1999","non-migratory","IUCN, 2020",NA,NA,"","kunk","Meyers et al., 2015","Nikki","8760","Meyers et al., 2015;Froese & Pauly, 2000"
"Kuhlia","sandvicensis","unk","","unk","","","unk","",NA,NA,"25","Froese & Pauly, 2000","","","","","","none","Froese & Pauly, 2000","migratory","Poepoe et al., 2003","February/March/April",NA,"Poepoe et al., 2003","unk","","Nikki","unk",""
"Morone","saxatilis","1460","IUCN, 2020","730","IUCN, 2020","","1-10","Secor et al., 1995;Ng et al., 2007;Eldridge, 1988",NA,NA,"200","Froese & Pauly, 2000","120","Froese & Pauly, 2000","120","Froese & Pauly, 2000","Y","none","Cooke & McKinley, 1999","migratory","IUCN, 2020","late winter-early spring","late winter-early spring","Eldridge, 1988;IUCN, 2020;Meyers et al., 2015","0.025446-","Ng et al., 2007","Nikki","10950","Meyers et al., 2015;Froese & Pauly, 2000"
"Chelon","subviridis","365","Al‐Daham & Wahab, 1991","365","Al‐Daham & Wahab, 1991","Y","10-100","Saha & Kabir, 2015",NA,NA,"40","Froese & Pauly, 2000","25","Froese & Pauly, 2000","25","Froese & Pauly, 2000","Y","","","non-migratory","C. W. Chang & Iizuka, 2012",NA,NA,"","unk","","Nikki","2190","Al‐Daham & Wahab, 1991"
"Gobionotothen","gibberifrons","2190","IUCN, 2020","unk","","","100+","Matschiner et al., 2009",NA,NA,"55","Froese & Pauly, 2000","40","Froese & Pauly, 2000","40","Froese & Pauly, 2000","Y","none","North, 2001","non-migratory","Marschoff et al., 2012",NA,NA,"","unk","","Nikki","4380","Marschoff et al., 2012"
"Notothenia","coriiceps","2555","Calì et al., 2017","2555","Calì et al., 2017","","100+","Kellermann, 1991",NA,NA,"62","Froese & Pauly, 2000","50","Froese & Pauly, 2000","50","Froese & Pauly, 2000","Y","June - Oct","H. A. Campbell et al., 2008","unk","",NA,NA,"","0.00018","Zamzow et al., 2011","Nikki","6570","Calì et al., 2017"
"Pagothenia","borchgrevinki","1460","Pankhurst, 1990","1095","Pankhurst, 1990","","unk","",NA,NA,"28","Froese & Pauly, 2000","","","","","","none","North, 2001","unk","",NA,NA,"","unk","","Nikki","2555","El-Sayed, 1994"
"Trematomus","hansoni","2555","M. La Mesa & Vacchi, 2001","2555","M. La Mesa & Vacchi, 2001","Y","100+","A. P. Van de Putte et al., 2012",NA,NA,"41","Froese & Pauly, 2000","25","Froese & Pauly, 2000","25","Froese & Pauly, 2000","Y","","","non-migratory","Somero & DeVries, 1967",NA,NA,"","unk","","Nikki","7300","M. La Mesa & Vacchi, 2001"
"Hypomesus","transpacificus","365","Swanson et al., 2000","365","Swanson et al., 2000","Y","10-100","Moyle et al., 1991;Sommer et al., 2011",NA,NA,"12","Froese & Pauly, 2000","6.3","Froese & Pauly, 2000","6.3","Froese & Pauly, 2000","Y","none","Swee J. Teh, 2007","migratory","Sommer et al., 2011","winter",NA,"Sommer et al., 2011","unk","","Nikki","730","Froese & Pauly, 2000;NatureServe, 2020"
"Osmerus","mordax","365","Murawski & Cole, 1978","365","Murawski & Cole, 1978","","100+","Bradbury et al., 2008;Enterline, 2013;Froese & Pauly, 2000",NA,NA,"35.6","Froese & Pauly, 2000","","","","","","","","migratory","IUCN, 2020","3 months around April/May","3 months around April/May","Froese & Pauly, 2000;IUCN, 2020;Jilek et al., 1979","unk","","Nikki","2555","Froese & Pauly, 2000"
"Etheostoma","caeruleum","365","Marjan et al., 2017","365","Marjan et al., 2017","Y","0-1","Hicks & Servos, 2017;Sommer et al., 2011",NA,NA,"7.7","Froese & Pauly, 2000","5.3","Froese & Pauly, 2000","5.3","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","0.00196-0.00785","Hicks & Servos, 2017","Nikki","1095","Froese & Pauly, 2000"
"Etheostoma","flabellare","365","NatureServe, 2020","365","NatureServe, 2020","Y","0-1","Klein, 2001;Lngersoll et al., 1984;IUCN, 2020",NA,NA,"8.4","Froese & Pauly, 2000","5.2","Froese & Pauly, 2000","5.2","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","0.0000283","Lngersoll et al., 1984","Nikki","1580","Froese & Pauly, 2000"
"Etheostoma","nigrum","365","NatureServe, 2020","365","NatureServe, 2020","Y","0-1","Lngersoll et al., 1984;Klein, 2001;IUCN, 2020",NA,NA,"7.2","Froese & Pauly, 2000","3.9","Froese & Pauly, 2000","3.9","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","0.0000283","Lngersoll et al., 1984","Nikki","1580","Froese & Pauly, 2000"
"Etheostoma","spectabile","365","NatureServe, 2020","365","NatureServe, 2020","Y","0-1","Lngersoll et al., 1984;IUCN, 2020",NA,NA,"7.2","Froese & Pauly, 2000","4.7","Froese & Pauly, 2000","4.7","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","0.0000283","Lngersoll et al., 1984","Nikki","730","R. J. Edwards, 1977"
"Gymnocephalus","cernua","365","IUCN, 2020","365","IUCN, 2020","Y","1-10","Gutsch & Hoffman, 2016",NA,NA,"25","Froese & Pauly, 2000","12","Froese & Pauly, 2000","12","Froese & Pauly, 2000","Y","","","migratory","Gutsch & Hoffman, 2016","August/September/October/November/December/January/February/March/April",NA,"Gutsch & Hoffman, 2016;Popova et al., 1998","unk","","Nikki","4015","NatureServe, 2020"
"Perca","flavescens","1095","NatureServe, 2020","730","NatureServe, 2020","","10-100","Glover et al., 2008;Brodnik et al., 2015",NA,NA,"50","Froese & Pauly, 2000","19.1","Froese & Pauly, 2000","19.1","Froese & Pauly, 2000","Y","","","non-migratory","IUCN, 2020",NA,NA,"","2587.7-10861.87","Glover et al., 2008","Nikki","4015","Froese & Pauly, 2000"
